{
# 公众号配置
# 公众号appId
"app_id": "wx1cf136b4d571a2bc",
# 公众号appSecret
"app_secret": "deeb7c89d5c10cf680015f7e39d5a1be",
# 模板消息id
"template_id": "8_Nv8H4yJ5zoXwgRbVguBLenwo0RjjBawDqasaUNA7g",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oNcXp6X4K4CdeAYmu2Em3ir-y8_k"],
 
# 信息配置
# 和风天气apikey
"weather_key": "9072c3823eb6489fb363a608c36d9837",
# 天行数据apikey
"tian_api": "bf117586be01ac9f16b65798a3022a57",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "重庆",
# 生日
"birthday1": {"name": "宝贝", "birthday": "1997-02-27"},
# 在一起的日子，格式同上
"love_date": "2019-05-22",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "在我荒瘠的土地上，你是最后的玫瑰。",
# 金句英文
"note_en": "Today I want to be the happiest child in the way whole universe."
}
